id,review,label
xcv****,¿©¼ö¿¡ ³î·¯¿Í¼­ ¸Ô¾îº» ´ÙÀúÆ®Áß¿¡ Á¦ÀÏ ¸À³ª¿ä ¤»¤»¤»¤» »çÀå´Ôµµ Ä£ÀýÇÏ½Ã°í  ´ÙÀ½¿¡ ¶Ç³î·¯¿À¸é ¶Çµé¸±·Á°í¿ä ´À³¢ÇÏÁö¾Ê°í ¸ÀÀÖ½À´Ï´Ù!,1
tlssktlsskyo,°«°ú Å©¸²ÀÇ Á¶ÇÕÀÌ¶ó´Ï »ý°¢µµ ¸øÇØº» Á¶ÇÕÀÌ¾ú´Âµ¥ Àü µü ÃëÇâÀú°ÝµÆ³×¿ä ´Þ´ÞÇÏ¸é¼­ Â¬Â©ÇÏ°í Àº±Ù °«ÀÇ Çâ±â°¡ ´À²¸Áö´Â °ÍÀÌ ³Ñ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ´ã¿¡ ¿©¼ö°¡¸é ¶Ç »ç¿À·Á±¸¿ä??,1
³¶¸¸ ±³Çâ°î,"¿Í,, ¸ÅÀåµµ ³Ê¹« ÀÌ»Ú°í ÀÌ¸§ºÎÅÍ ½É»óÄ¡ ¾Ê¾Æ¼­ µé¾î°¬´Âµ¥ ¤»¤»¤»¤» ÁøÂ¥ ¿ÏÀü ´ë¹ÚÀÌ¿¡¿ä,, °í±ÞÁüÀÇ ³¡ÆÇ¿Õ? ±×·± ´À³¦ÀÎµ¥ ¿ÏÀü Ç«½ÅÇ«½ÅÇÏ±¸ ºÎµå·¯¿ö¼­ ¸ÔÀ¸¸é Çàº¹ÇØÁö´Â¸ÀÀÌ¿¡¿ä,, ¹ÌÃÆ¾î¿ä¤Ð¤Ð  ¹öÅÍÅ©¸²µµ ÃÊ·Ï»öÀÌ¶ó ³Ñ ½Å±âÇß¾î¿ä !! ´ÙÀ½¿¡ ¹ÐÅ©Æ¼µµ »ç¸Ô¾îºÁ¾ß°Ú¾î¿ä ¤¾¤¾",1
mic****,¸ÀÀÖ¾î¿ä. ÀÎ±â°¡ ¸¹¾Æ¼­ ±×·±Áö ¸¶Áö¸· ÇÑ¹Ú½º¸¦ ±¸¸Å Çß½À´Ï´Ù.,1
tpq****,"ÀÚÁÖ°¡´Â ´Ü°ñÁýÀÔ´Ï´Ù¢¾
¸Àµµ ±ò²ûÇÏ°í °¡°Ýµµ Àú·ÅÇØ¼­ ÀÚÁÖ ¾Ö¿ëÇÕ´Ï´Ù ¤¾¤¾ ÇÑ¹ø¸ÔÀ¸¸é Áßµ¶µÇ¿ä ¤¾¤¾",1
ooo****,"¾Æµé³ðÀÌ °¡ÀÚ°í ÇØ¼­ 1½Ã°£À» ´Þ·Á¼­ ¿Ô³×¿ä.
±×¸¸Å­ ¸ÀÀÖ¾î¿ä. ÀþÀº Ä£±¸µéÀÌ ÁÁ¾ÆÇÒ ¸ÀÀÌ³×¿ä.
¾Æµé³ðÀÌ Àú´õ·¯ ÃÊµùÀÔ¸ÀÀÌ¶ó°í ¾Æºüµµ ÁÁ¾ÆÇÒ °Å¶ó°í Çß´Âµ¥ ¸ÀÀÖ¾î¿ä¤»¤» ¸ÅÀåµµ ÀÌ»Ú°í. ¼±¹°ÇÏ±âµµ ÁÁ°Ú¿©¿ä.",1
Á¤¹®½Ä79,"¿¹Àü¿¡ ¾î¸Ó´Ï°¡ »ç¿À½ÅÀûÀÖ¾ú´Âµ¥, ±×¶§ ³Ê¹« ¸ÀÀÖ°Ô¸Ô¾î¼­ »ý°¢³­±è¿¡ µé·È¾ú¾î¿ä ¿©ÀüÈ÷ ¸ÀÀÖ´õ¶ó±¸¿ä~~",1
w_w****,"¿©±â µµ³ª½º ÀÔ¿¡¼­ »ì»ì³ìÀ½
ÁøÂ¥ Ã³À½ ¸Ô¾îº»¸À...»§¾È ¹öÅÍ±×¸² ³Ñ ¸ÀÀÖÀ½
´ÙÀ½¿£ ¹ÐÅ©µðµµ °°ÀÌ ¸Ô¾îº¸°í½Í´Ù??",1
kim****,¿©¼ö ³î·¯¿Ô´Ù°¡ Å©¸² ÀÜ¶à µé¾î°£ µðÀúÆ® ¸Ô°í ½Í¾î Ã£¾Æº¸´Ù°¡ ¿©±â°¡ ¸®ºä ÁÁ¾Æ ¹æ¹®Çß¾î¿ä^^ Å©¸²Àº ¹¹ µÎ¸»ÇÒ °Í ¾øÀÌ ¾öÃ»³ª°Ô µé¾î°¡ ÇÑÀÔ º£¾î¹°¾îµµ Àå³­ ¾Æ´Ï´õ¶ó±¸¿ä¤¾¤¾¤¾¤¾ ¸Àµµ ÁÁÀºµ¥ Æ÷ÀåµÎ ±ò²ûÇÏ°Ô ÀßÇØÁÖ¼Å¼­ ¸ÅÀå¿¡ ÀÖ´Â°Å ´Ù »ç¿À°í ½Í¾ú¾î¿ä ¤Ð¤Ð ¿©¼ö ¿Ã ¶§¸¶´Ù ¸ÔÀ¸·¯ ¿Ã²¨ °°¾Æ¿ä!!,1
´Ò¸®¸®¾ß29,"¿©±â Á¤¸» ¸ÀÀÕ¾î¿ä ¤¾¤¾
µµ³ª½ºµµ ¸ÀÀÕ°í ±×³É µðÀúÆ®·ù´Â ´Ù¸ÀÀÕ´Âµí ¾Æ´Â¾Æ´Â»ç¶÷¸¸ ¾Æ´Â¸ÀÁýÀÔ´Ï´Ù °­Ãß¢¾",1
º°71,°«¹öÅÍ µµ³ª½º ²À µå¼Åº¸¼¼¿ä Á¦°¡ ¸Ô¾îº» µµ³ÓÁß¿¡ Á© ¸ÀÀÖ´Â µµ³ÓÀÔ´Ï´Ù¡¦ µÎ¹Ú½º »ç¿Ã°É ±×·¨¾î¿ä..,1
µþ±â°¡ ÁÒ¾Æ,¿©¼ö ¿©Çà°¬´Ù°¡ ¸ÀÀÖ´Ù°í ÇØ¼­ ±¸¸ÅÇØ¼­ ¸Ô¾îºÃ´Âµ¥ µ¶Æ¯ÇÏ´Ï ¸ÀÀÖ¾î¿ä~ °«ÀÌ ±× °«±èÄ¡ÀÇ °«ÀÌ³×¿ä~ ¤¾¤¾ ¾È¿¡ ¹öÅÍ¶«½Ã ¾à°£ ½Ã¿øÇÏ°ÔÇØ¼­ ¸Ô´Â°Ô ¸ÀÀÖ¾î¿ä~ ¿©¸§¿£ ³ÃÀå°í »ìÂ¦ ³Ö¾ú´Ù°¡ µå½Ã¸é ´õ ¸ÀÀÖÀ»µí ÇØ¿ä~ ¸Àº¸°í Áý¿¡ °¥¶§ °¡Á·µéÀÌ¶û È¸»çµ¿·á ¼±¹°·Î Ãß°¡±¸¸Å ÇØ°¬´ä´Ï´Ù~^^,1
syl****,°¡°ÝÀÌ Á¤¸» »ç¾ÇÇØ¿ä¤Ð ¸ÀÀº±×´Ú....,0
des****,Á¤½ÅÀÌ ¾ø³×¿ä,0
½ºÇ¬53,³Ê¹« ºñ½Î¿ä,0
¾ÖºÀÀÌS2,"Ä¿ÇÇ°ªÀÌ ³Ê¹« ºñ½Î¿ä,,,,À½,,,ÀÚ¸®°ªÀÔ´Ï´Ù,,, ±×¸®°í »Ç¶ÇÄí±â ¹«½¼¸ÀÀÎÁö ¸ð¸£°Ú³×¿ä,,,ÄíÅ°°¡ 7000¿ø ÀÌ¶ó´¢,,,",0
ÇÜ¹ö°Å102,¿©¼ö. ¾îµðµç °æÄ¡°¡ ÁÁÁö¿ä. ÁÖ¹®¾ÈÇÏ¸é ÀÔÀå ºÒ°¡¶ó°í ÀÔ±¸¿¡¼­ ¸·¾Æ¿ä. °Å±â±îÁö Ã£¾Æ°£°Å °æÄ¡¸¸ º¸·¯°¡´Â »ç¶÷ÀÌ ¾îµðÀÖ´Ù°í... ¾ß¹ÚÇÑ ´À³¦,0
¼ÒÈ®Çà3251,°¡°ÝÀÌ ºñ½Î¿ä ºä°ª~~~,0
1111111189,»ç¶÷ ¸¹¾Æ¿À,0
sun****,ºä¿Ü´Â ´Ùº°·Î.,0
bgszzz,À½·áµµ ºñ½ÎÁö¸¸ µðÀúÆ®·ùµµ ¾ç¿¡ ºñÇØ ³Ê¹« ºñ½Ó¡¦ÆòÀÏ¿¡µµ »ç¶÷ÀÌ ¸¹¾Æ¼­ ÀÚ¸®Ã£À¸·¯ µ¹¾Æ´Ù³à¾ßÇÔ,0
ÀÌ»ó8224,»çÁø ÂïÀ¸·¯ µ· ³»°í µé¾î°¡´Â ºñ¿ëÀ» ÁöºÒÇÏ´Â °÷.,0
tja****,"Ä¿ÇÇ°¡ ¸À¾ö°í µé¾î°¥¶§ ±âºÐÀÌ ³ª»¦¾î¿ä
ÁöÅ°°í ¼­¼­ ÁÖ¹®ÇÏ¶ó°í~
´ã¿£ Àý´ë ¾È°¨",0
Franc Franc,"ºä ¸»°í´Â ¾Æ¹«°Íµµ ¾ø¾î¿ä
ÀÔ±¸¿¡¼­ºÎÅÍ ¹«½¼ ÀÔÀå±Ç ²÷´Â°Í¸¶³É ÁÖ¹®ÇÏ¶ó°í ÇÏ°í¡¦ Ä¿ÇÇµµ ºñ½Î°í ¸Àµµ¾ø°í, µé¾î°¡ÀÚ¸¶ÀÚ µü ¸·¾Æ¼­¼­ Å°¿À½ºÅ©·Î ÁÖ¹®ÇÏ¶ó°íÇÏ´Âµ¥ ³Ê¹« ºÒÄèÇß¾î¿ä. µÎ¹øÀº Àý´ë ¾È°¥°Å °°¾Æ¿ä. ±»ÀÌ ÁÖ¹®ÇÏ·Á¸é Á¦ÀÏ Àú·ÅÇÑ ¿ìÀ¯ ÁÖ¹®ÇØ¼­ ÀÔÀå·á´Ù »ý°¢ÇÏ½Ã´Â°Ô¡¦",0
¾È¿ìÁ¤77,"Ä¿ÇÇ¸À  ¾Ë¼ö¾ø´Ù,,,  ¹¹°¡¹®Á¦ÀÎÁö  ÅÂ¿©³ª¼­¸ÔÀº  Á¦ÀÏºñ½ÑÄ¿ÇÇÁß  Á¦ÀÏ  ¸ÀÀ»¾Ë¼ö¾ø¾ú´Ù,, 8000Â¥¸®  ÄÝµåºí·ç°¡  ¿Ö  ¹°¸ÀÀÌ³¯±î?
ºäº¸·¯ µé¾î°¡·Á¸é  Å°¿À½ºÅ©  ÁÖ¹®À»  ÇØ¾ßÇÏ´Ï  ÇÑÀÜÀº  ²À  ½ÃÅ°µµ·ÏÇÑ´Ù,,,",0
Dnwnrkwhgdk,À½·á°¡°ÝÀº ºä°ª,0
ven****,º¹ÀâÇØ¼­  ´Ù½Å ¹æ¹® ¾ÈÇÒ°Í °°¾Æ¿ä,0
ven****,"»ç¶÷µéÀÌ ¸¹°í  º¹ÀâÇØ¼­  º°·Î ³×¿ä~~
ºä ¸ÀÁýÀÌÁö¸¸ ´Ù½Å ¹æ¹® ¾ÈÇÒ°Í °°¾Æ¿ä",0
Staedtler1207,"¿Ö À¯¸íÇÑÁö ¸ð¸£°Ú½À´Ï´Ù
Ä¿ÇÇµµ ºäµµ ÀÎ±ÙÄ«Æä¿¡ ºñÇØ ÁÁ´Ù°í´Â ÇÒ¼ö ¾ø´Â°Í °°¾Æ¿ä",0
»§¼ö´Ï36,Ä«Æä´Â ³Ð°í ºä´Â ÁÁ¾Æ¿ä. Ä¿ÇÇ´Â ´Ù¸¥ Ä«Æä¿¡ ºñÇØ ¸¹ÀÌ ºñ½Ñ°Ç ¾Æ´ÏÁö¸¸ ¸ÀÀº ¾ø¾î¿ä. µÎ¹øÀº ¾È¿Ã °Å °°¾Æ¿ä.,0
ten****,ºä´Â ÁÁÀ¸³ª  Ä¿ÇÇ°¡ ÁøÇØ ¹°Á»´Þ¶ó ¿äÃ»ÇÏ´Ï  ¹«·áÁ¦°øÀÌ ¾ÈµÇ°í 2500¿ø¿¡ »ç¼­ ¸¶¼Å¾ß ÇÑ´Ù³×¿ä  ÄÚ·Î³ª ¶§¹®ÀÌ¶ó´Âµ¥ ±×·³ À½·á´Â ¸¶¼Åµµ µÇ´Â°ÇÁö.....,0
Àå³¶¸¸,"7¸í Àú³á½Ä»çÈÄ °¬´Ù(7½Ã50ºÐÁÖ¹®) 40ºÐ Á¤µµ¸¸¿¡ ÂÑ°Ü³ªµí ³ª¿Ô¾î¿ä .
À½·á¸¦Ã£´Âµ¥ µ¶ÃËÇÏ´Â Ä«ÅåÀº ÃÊ¸¶´Ù ¿ï¸®°í ¿µ¾÷¾È³» ¹æ¼ÛÀº 5ºÐ¸¶´ÙÇØ¿ä 
¾öÃ» ºÒÄ£ÀýÇÏ°í ¸¶Áö¸·¿¡ ºÒÄèÇÏ´Ù ¸»Çß´õ´Ï ´©±¸ÇÏ³ª »ç°ú¾øÀÌ µè´ÂÃ´µµ ¾ÈÇÏ´õ¶ó°í¿ä.Á¦ Æò»ý ÀÌ·¸°Ô ±âºÐ³ª»Û Ä«Æä´Â Ã³À½ÀÔ´Ï´Ù.",0
²Ç1629,ÁÂ¼®ÀÌ ºÒÆíÇØ¿ä. ³·Àº Å×ÀÌºíµµ ³Ê¹« ¸¹°í,0
ÄÉÀÌÁö0,"À½·á°¡ ¸ÀÀÌ ¾ø´Â°Ç ¾Æ´Ñµ¥,
Å°¿À½ºÅ©¿¡ »ý±ä ±×¸²´ë·Î ³ª¿ÀÁö ¾Ê¾Æ¼­ Ã³À½¿¡ À½·á ¹Þ¾ÒÀ»¶§ ÁÖ¹®ÀÌ Àß¸ø µé¾î°£ÁÙ¾Ë°í ´çÈ²Çß¾î¿ä. Å°¿À½ºÅ© ±×¸² Çö½ÇÀûÀ¸·Î ¹Ù²ãÁáÀ½ ÁÁ°Ô¾î¿ä",0
ÁÁÀº°÷°¡´Â´ó,"µü ºä°ªÀÔ´Ï´Ù °¡°Ýµµ ºñ½Î°í À½·á¸ÀÀº ½î½îÇØ¿ä µðÀúÆ®°ª »ç¾Ç ÇÕ´Ï´Ù 
±×³É µü ÇÑ¹ø ¿Íº¼¸¸ÇÑ°÷",0
±×·¹ÀÌ½º2858,ÁÁÀºµ¥ È®½ÇÈ÷ °ü±¤Áö¶ó »ç¶÷ ¸¹°í ¸¹ÀÌ ºñ½Ñ ÆíÀÌ¿¡¿ä ÀÚ¸®°æÀïÀÌ Ä¡¿­ÇÕ´Ï´Ù,0
¿µ¿øÇÑ °æ¶ó¾¾,»ì´Ù»ì´Ù ÀÌ·¸°Ô ¼ºÀÇ¾ø°í ¸À¾ø´Â Ä¿ÇÇ Ã· ¸Ô¾îº½...,0
¹ÏÀ½ÀÇ´É·ÂÀÚ,"°æÄ¡´Â ÁÁÀºµ¥ »ç¶÷µµ ¸¹°í  Ä¿ÇÇ¸ÀÀÌ ³Ê¹« ¾ø³×¿ä.  ¾Æ¸Þ¸®Ä«³ë 6,500¿øÀÎµ¥ ÆíÀÇÁ¡ Ä¿ÇÇº¸´Ù ¸øÇÏ³×¿ä. ¿øµÎ¿¡ ÅõÀÚÁ» ÇÏ¼Å¾ß ÇÒµí",0
»ç°ú¾ÖÇÃµ¥ÀÌ·±,»ç¶÷ ³Ê¹« ¸¹°í ÁÖÂ÷°ü¸®¿ä¿øºÐÀº ÁÖÂ÷ Á¤µ·µµ Á¦´ë·Î ¾ÈÇØÁÜ,0
kjs****,»ç¶÷¿¡ Ä¡ÀÔ´Ï´Ù,0
ÅÐºüÁø»õ35,¾öÃ»ºñ½Î³×¿ä,0
Å©·¹¸ð¾Æ12,°æÄ¡ÁÁÀ½ Ä¿ÇÇ ³Ê¹«ºñ½Î¿ä ¹Ù°¡Áö,0
33¸®ºä¿Õ99,"°¡¼ººñ´Â ¾Æ´Ô
ºä ¸ÀÁý
ºä°ª",0
¸¶Ãµµ¿ÀÎ,ºä°ª,0
°°ÀÌ°¡Ä¡,"ÄÅÀÌ Á¾ÀÌÄÅÀÎ°ÍÀÌ ¾Æ½±´õ¶ó±¸¿ä 
¸Þ´ºµµ ÇÏ³ª¿¡ 8000¿øÀÌ ³Ñ´Âµ¥ À¯¸®ÄÅ¿¡ µ¥ÄÚ´Â °í»çÇÏ´õ¶óµµ;; ºä¿¡ ºñÇØ Âü ¾Æ½±´õ¶ó±¸¿ä",0
Rora49,°³ºñ½Î... ÁøÂ¥ ÁÖÂ÷Àå ¹Ì¾îÅÍÁö°í..,0
lovenrgs2,»ç¶÷ ¾öÃ» ³²,0
RAMI94,ÆòÀÏ ³·¿¡ °¬´Âµ¥µµ Á¤¸» »ç¶÷ÀÌ ¸¹¾Ò¾î¿ä¤¾¤¾¤¾¤¾ ³ÐÀº Ä«ÆäÀÎ¸¸Å­ ÁÖÂ÷Àåµµ ³ÐÀºµ¥ ÁÖ¸»¿¡´Â ²ËÂû°Í°°³×¿ä¤¾¤¾¤¾¤¾¤¾ Ã¢°¡ÀÚ¸®´Â ÀÏÂî°¨Ä¡ ´Ù Â÷ÀÖ¾ú³×¿ä¤Ð¤Ð¤Ð ¿¤¸®º£ÀÌÅÍ°¡ ÇÑ´ë»ÓÀÌ¶ó À½·áµé°í ÀÚ¸®Ã£¾Æ ¿Ô´Ù°«´ÙÇÏ·Á´Ï Á» ºÒÆíÇÞ¾î¿ä¤Ð¤Ð¤Ð,0
mgs****,ÀÜ¶à ±â´ëÇÏ°í °¬´Âµ¥ ºÎÁö¸¸ Å©Áö Ä«Æä¸ÅÀåÀº »ý°¢º¸´Ù ÀÛ¾Æ Å¹ÀÚ°¡ ´Ù´Ú´Ù´Ú ºÙ¾îÀÖ°í À½·áµµ Á¾ÀÌÄÅ¿¡ ÁÖ³×¿ä ¤Ð,0
mgs****,ºÎÁö°¡ Å©´ÙÇØ¼­ ÀÜ¶à ±â´ëÇß´Âµ¥ ÁÖÂ÷Àå¸¸ Å©°í ±îÆä´Â »ý°¢º¸´Ù ³Ñ ÀÛ¾Æ¿ä;;; Å×ÀÌºíµµ´Ù´Ú´Ù´Ú ¤Ð¤Ð,0
°ÌÀïÀÌ26,À½·á ±â´Ù¸®´Â ÁßÀÎµ¥ »ç¶÷ÀÌ ¾öÃ» ¸¹³×¿ä ¤Ð¤Ð ½Ç³»¿¡µµ ³Ê¹« ´þ±¸,0
ÂðÅÊ¸®ºä¸¸ÀÛ¼ºÈ«º¸¾ÈÇÔ³»¸¶À½ÀÓ,ÀÌ»Ú±äÇÑµ¥ »ç¶÷ Ãµ±¹ ´Ù½Å ¾È°¥µí,0
³¼¾Æ´ª¿ì°Ô,°æÄ¡°ª ¤Ð¤Ð ºñ½Ó ¤Ð¤Ð,0
gyq****,»ç¶÷ÀÌ ¸¹Àº¼öÁØÀÌ ¾Æ´Ï¶ó ³ÑÄ¨´Ï´Ù,0
´ÞÄÞaa,"¼Õ´Ôµé Ä¿ÇÇ¸¶½Ã´Âµ¥ ½Ç³»¿¡ ÆäÀÎÆ®Ä¥ÇØ¼­ 
ÆäÀÎÆ® ³¿»õ Áøµ¿ÇÏ°í ¾ß¿Ü´Â ÇÏ¼ö±¸ ³¿»õ³ª°í ÃÖ¾ÇÀÌ¾ú¾î¿ä¡¦",0
iss****,»ç¶÷ °Ì³ª ¸¹À½. ÀÔÀåÇÏ±â Àü¿¡ À½·á ¾È½ÃÅ°¸é ÀÔÀå ¾È½ÃÅ´. ±â¾÷ÀÎµí,0
iss****,"»ç¶÷ °Ì³ª ¸¹À½. ÄÚ·Î³ª °É¸±±î ¹«¼­¿ò.
´Ùµé ¹þ°í ¶°µë.
À½·á ½ÃÅ°±â Àü¿¡ ÀÔÀå ¾È½ÃÅ´. ±âºÐ º°·çÀÓ. ±â¾÷ÀÎµí. À½·á ¸ÀÀº ±¦ÂúÀ½.",0
½ºÀ­¶ó,ÃµÀå ¸»°í º¼°Í ¾øÀ½. À½·á ¤Ñ¸ðµÎ ÆÄ¿ì´õ »ç¿ë . ´çµµ³ôÀ½ .  ¿©ÇàÀÌ½ÅºÐ ´Ù¸¥ Ä«Æä ÃßÃµÇÔ ºñÃßÀÓ,0
ÇØ¹Ù¶ó±â1357,"»ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ ÁÖÂ÷ ¾ÉÀ»ÀÚ¸®°¡ ¾ø´Ù
³ª´Â ³Ê¹« ´õ¿ö¼­ »çÁøº¸´Ù ÆíÇÏ°Ô ¾É¾Æ ÀÖ°í ½Í´Ù  ºÎ¸¦ º¸¸ç Á¶±ÝÀº ¾Æ½±´Ù
ÀþÀºÀÌµéÀº ¸¹´Ù ³»³ªÀÌ  55ÀÌÈÄ´Â ¾Èº¸ÀÎ´Ù",0
±×°Ü¿ï24,"ÈÞ°¡Ã¶ÀÌ¶ó ±×·±Áö »ç¶÷ ³Ê¹« ¸¹¾Æ¼­ ¿À¼Çºä ÀÚ¸® Ã£´Â°Ç µÑÂ°°í Å×ÀÌºíÀÖ´Â ÀÚ¸® ¸Ã±âµµ Èûµé¾ú¾î¿ä.
Ä¿ÇÇ¶óµµ ¸ÀÀÖÀ½ ¿©±â±îÁö¿Â°Ô ¾È¾Æ±î¿îµ¥  1500¿øÂ¥¸® Ä¿ÇÇ º¸´Ù ¸À¾ø¾î¿ä.  ÄÉÀÍÀº ¸ÀÀÖ¾î¿ä.
ÀÌÁ¤µµ Àü¸Á ÁÁÀº Ä¿ÇÇ¼óÀº ¿©¼ö¿¡ ¸¹Àº°Å °°Àºµ¥ Ä¿ÇÇ°¡ ¸À¾ø¾î¼­ ¿©±ä ¾Æ´Ñ°Å °°³×¿ä.",0
JOHNMARSTON,ºä´Â ÁÁÀ¸³ª ÃÖ¾ÇÀÇ µµ¶¼±â ½ÃÀå. »ç¶÷ ³Ê¹« ¸¹À½.,0
wls884,"»ç¶÷ ¾öÃ» ¸¹¾Æ¼­ ÀÚ¸®µµ ¾ø´Âµ¥;;  ±»ÀÌ ¿·ÀÚ¸® Å×ÀÌºí ÀÇÀÚ °¡Á®°¡¼­ °¡¹æ¿Ã·Á³õ´Â »ç¶÷µé¶§¹®¿¡ ÀÚ¸®°¡ ÀÖ´Â°Íµµ ¸ø¾ÉÀ½¤»¤» ÀÎ¼ºµé ÁøÂ¥ ¤» Á÷¿øÇÑÅ× ÀÇÀÚÁ» ´Þ¶ó´Ï±î ¾î
Â¿¼ö ¾ø´ë¿ä ¤»¤» ±×·³ Å×ÀÌºí ´Ù Ä¡¿ì°í Å¹ÀÚ1°³¿¡ ÀÇÀÚ 4°³ ÇØ³õÀ¸½Ã´øÁö;; Ä¿ÇÇµµ ¸À¾ø°í ÄÉÀÍµµ ¸À¾øÀ½ ºä¸¸ ÁÁÀ½ ±Ùµ¥ ¹¹ »ç¶÷¸¹¾Æ¼­ »çÁøÂïÀ»¼öµµ ¾øÀ½ ¤»¤»",0
Áª¸¶72,»çÀå´Ô~.. 35µµ ³Ñ´Â ¹«´õÀ§¿¡ ¶Ï¾àºµ¿¡.. °³°¡ ´õ¿ö¼­ ¾îÂ¿ÁÙÀ» ¸ô¶óÇÏ³×¿ä. °³ÁýÀÌ¶ó±â¿£ ±×´Ãµµ ¾ø°í ÂòÅë¿¡ µé¾î°¥¼öµµ ¾øÀ»°Å°°±¸¿ä ¤Ì¤Ì Çô ³»¹Ð°í ²¿¸® ³»¸®°í ÇíÇí´ë´Â´ë ³Ê¹« ºÒ½ÖÇØ¿ä,0
lam****,»ç¶÷µéÀÌ ¹Ù±Û¹Ù±ÛÇØ¿ä,0
·¹¸óÆÄ¿îµåÄÉÀÍ,"À½·á°¡ ¸Þ´ºÆÇ »çÁø°ú ¸¹ÀÌ ´Þ¶ú½À´Ï´Ù. 1ÀÜ¿¡ 8500¿øÁ¤µµÀÎµ¥ ¸ÀÀÌ ¿µ¤Ì¤Ì¤ÌÄÉÀÍµµ ¸ÀÀÌ ¿µ..¤Ì¤Ì
È­¿äÀÏ ¿ÀÈÄ3½Ã..Ã¢°¡ÂÊ ÀÌ³ª Ã¢°¡ ±ÙÃ³ ÁÂ¼®Àº ¸¸¼®..Å×ÀÌºíÀÖ´Â ÀÚ¸®´Â ¾É´Â °Í ÀÚÃ¼°¡ Èûµé±¸¿ä. Å×ÀÌºí¾ø´Â 1Ãþ¿¡.. ÁÖÂ÷´Â ÆíÇÕ´Ï´Ù.",0
¿À¾Æ½Ã½º7263,±×³É Àü¸Á ÁÁ°í »ç¶÷ ¸¹Àº°÷,0
¹Ù´Ò¶ó9749,"ÇÖÇÑ °÷ ´ä°Ô ÁÖ¸» ¿ÀÀüºÎÅÍ ºÕºñ°í ¾ÉÀ»ÀÚ¸®´Â ¾ø´Âµ¥ »ç¶÷µéÀº °è¼Ó µé¾î¿À°í ÅëÁ¦ÇÏ´Â »ç¶÷µµ ¾ø´Ùº¸´Ï ¸¹ÀÌ º¹ÀâÇÏ°í ¹øÀâÇÏ³×¿ä!! ÁÂ¼®°£ °Å¸®µµ Á¼Àºµ¥ µû´Ú µû´Ú ºÙ¾î¾É¾Æ¼­ ºÏÀûºÏÀû °Å¸³´Ï´Ù.  
ºäÁÁÀº Ã¢°¡ÀÚ¸®´Â ´«Ä¡½Î¿òÀ¸·Î ´ë±âÅ¸¾ß Æ®·¹ÀÌµå µÇ±â¶§¹®¿¡ ¸Å¿ì Èûµå³×¿ä ÁÖ¸»¿£ ºñÃßÃµÀÔ´Ï´Ù.",0
dongle63,ºä ¸ÀÁý!! ±×Ä¡¸¸ À½·á´Â ´Ï¸Àµµ ³»¸Àµµ ¾Æ´Ô..,0
¸ð·¡¶¥Äá,"¿Ã ÃÊ¿¡ ¿ÔÀ»¶§ ³Ê¹« ÁÁ¾Ò¾î¼­ ´Ù½Ã ¹æ¹®Çß´Âµ¥
³Ê¹« ½Ç¸ÁÇß¾î¿ä
Å«±Ô¸ð¿¡ ºñÇØ ¿©ÀüÈ÷ °ü¸®´Â Àß µÇ°í ÀÖÁö¸¸
Ä¿ÇÇ¿Í µðÀúÆ®°¡ ¾Æ½±³×¿ä
¹°·Ð ÀÚ¸®°ªÀÌ¶ó°í´Â ÇÏÁö¸¸ 7Ãµ¿øÀÌ³ª ÇÏ´Â ¶ó¶¼´Â..... ½ºÆÀÀÌ µÎ²®°í °³°ÅÇ°¿¡ Çô µ¥ÀÏÁ¤µµ·Î ³Ê¹« ¶ß°Ì°í¿ä ±×·¡¼­ ¹«½¼¸ÀÀÎÁö ¸ð¸£°Ú¾î¿ä
ÄíÅ°´Â Á¢½Ã³ª Æ÷Å©µµ ¾øÀÌ ºñ´Ò¹é¿¡ ´Þ¶û ÁÖ½Ã³×¿ä ÀÌ°Åµµ 7Ãµ¿ø ÄíÅ²µ¥... »çÀÌÁîµµ ¼Õ¹Ù´Úº¸´Ù ÀÛ¾Æ¿ä
¶ß³»±â ¼Õ´Ôµé ¸¹´Ù°í ¸À¿¡´Â ½Å°æÀ» ¾È¾²½Ã´Â°ÇÁö ¾Æ½±½À´Ï´Ù
Àú¹ø¿¡ ´Ù³à¿À°í ÁÖº¯¿¡ ´Ù ÃßÃµÇß¾ú´Âµ¥
ÀÌÁ¦´Â ÃßÃµ ¸øÇÏ°Ú¾î¿ä",0
dag****,"ÀÎÅÍ³Ýº¸°í¿Ô´Âµ¥ »ý°¢º¸´Ù ÀÇÀÚ¶û ¸¹ÀÌ ºÒÆíÇÏ°í »ç¶÷µµ ³Ê¹« ¸¹¾Æ¼­  ±×³É±×·¯³×¿ä
ÆíÈ÷ Â÷ÇÑÀÜ ÇÒ¼öÀÖ´Â°÷Àº ¾Æ´Ï°Å°°¾Æ¿ä",0
Å¬¶ó¾²Àü¾¾,ÁÖÂ÷ÀåÁøÂ¥³Ð°í ±×¸¸Å­»ç¶÷µµ¸¹°í ¹«½¼°ü±¤Áö°°³×¿ä¤¾,0
rla****,µð±îÆäÀÎ¿¡ ÄÝµåºê·ç¶ó°í Ç¥±â ÇØÁÖ¼¼¿ä,0
reunion,ºä ¸»°í´Â ¹æ¹®ÇÒ ÀÌÀ¯ X,0
µþ±â3957,À½·á°¡°ÝÀº ¸¶´Ï ºñ½Î¿ä,0
