id,review,label
Ã¤Ã¤5561,¿©¼öÀÇ ¼±¹° 1À§¶ó´Â ¸ðÂî ¿©¼öÀÇ Á¤¸» ¼ö¸¹Àº ¸ðÁý Áß¿¡¼­µµ ¿øÁ¶¶ó´Â ¸ðÂîÁýÀ» 30ºÐ Á¤µµ ±â´Ù·Á ¸ðµÒ 6°³ ¼ÂÆ® 2°³¸¦ ¼±¹°¿ëÀ¸·Î ÁÖ¹®ÇÏ¿© ¼±¹° µå¸®´Â±è¿¡ °°ÀÌ ¸Ô¾îºÃ½À´Ï´Ù ¾î¸£½Åµé²²¼­ È£ºÒÈ£°¡ ¸¹ÀÌ °¥¸®½Ã³×¿ä Á¦ °³ÀÎÀûÀ¸·Ð Á» ³Ê¹« ´Þ±ä ÇÏ´Ù ¶ó´Â ´À³¦ÀÌ¾úÁö¸¸ µðÀúÆ®´Ï±î ±×·Á·Á´Ï ÀÔ´Ï´Ù ±»ÀÌ ¿þÀÌÆÃ ÇØ¼­ ±¸¸ÅÇÒ ¸¸ÇÑ ¸ÀÀº ¾Æ´ÏÁö ¾Ê³ª ¶ó´Â »ý°¢ÀÔ´Ï´Ù ¿©¼ö ¿©Çà°£°â ±×³É ÇÑ¹øÂë ¸Ô¾îº¼¸¸ ÇÕ´Ï´Ù ¿þÀÌÆÃµµ ±æ°í »ç¶÷µµ ¸¹¾Æ ¹Ù»Û ¿ÍÁßÀÌ¿©µµ ÀÀ´ëÇØÁÖ½Ã´Â Á÷¿øºÐÀÌ Ä£ÀýÇÔÀÌ ÀüÇô ¾ø¾î¼­ Á» ¾Æ½±±âµµ ÇÏ³×¿ä,0
cyc****,¼ÖÁ÷È÷ ÀåÁ¡ÀÌ¸ÕÁö¸ð¸£°ÚÀ½. ºÒÄ£ÀýÇÏ°í ¸Àµµ±×³É±×³É,0
san****,¿þÀÌÆÃÁö¿Á ¤Ð¤Ð,0
otter147227,½È¾î¿ä,0
hhs****,ÁÙÀÌ ³Ê¹« ±æ¾î¿ä¤Ì,0
ºó7655,³¹°³ÆÇ¸Å ¾ÈÇÏ±¸¿ä Ä£ÀýÇÏÁø ¾ÊÀ¸½ÅµíÇÏ³×¿ä,0
sulla6815,ºñ½Î³×¿ä,0
µµ¿øµµÇÏ¸¾,"°è»êÇÏ½Ã´ÂºÐÀÌ Àß ¸ø ÇÏ´Âµí ¾Õ¿¡ °è»ê¿¡¼­µµ ¾ÆÀÌ½ºÆÑ¾ê±âÇß´Âµ¥ ¸ø µè´õ´Ï, Á¦ °è»êµµ ¸ø µé°í Ãß°¡ °áÀçÇÏ³×¿ä. »ç¶÷µµ ´ë±â 5ÆÀ ¹Û¿¡ ¾ø´Âµ¥, ÁýÁßÇØ¼­ ÁÖ¹® ¹ÞÀ¸½Ã±æ...",0
¸Þ°¡¼Òºñ15,°¡°Ô ¾Õ ¸ðÇü°ú ´Ù¸¥Å©±â¿¡ ¼ø°£ ´çÈ²...¸ðÂî¼Ó µþ±â´Â ¿¨?! ÀÛ¾Æ¿ä.. ½Ç¸ÁÀÌ¿¹¿ä..ÈÄÈ¸Çß¾î¿ä.. ±¦È÷ 10±¸Â¥¸® »ò¾î¿ä..Á¤¸» »ç¾ÇÇÑ °¡°ÝÀÎµ¥...,0
¿Íµû¶Ç¿Íµû,¸ÀÀº ±×³É Âý½Ò¶±¸ÀÀÌ°í ´Þ´ÞÇÏ±ä Çß´Âµ¥ µþ±â¸ðÂî¿¡´Ù°¡ °³´ç °¡°ÝÀÌ 3500¿øÀÎµ¥ µþ±â »óÅÂ°¡... Àë ¸¸µé ¶§ ¾²´Â µþ±â ¾²½Ã´Â °ÇÁö.. Á¦°¡ º¹ºÒº¹ ½ÇÆÐÇÑ °ÇÁö... Á» ±×·¸³×¿ä..,0
kim****,ÀÏºÎ·¯ ±â´Ù¸®°Ô ÇÏ´Â µí ÇÑ ´À³¦... ÁÖÀÎ ¼ÕÀÌ ³Ê¹« ´À¸²...,0
´Ð³×ÀÓ1743,°¡¼ººñ ÃÖ¾ÇÀÌ³×¿ä. ³Ê¹« À¯¸íÇØ¼­ ÇÑ°³ »ç¸ÔÀ»±î ÇØ¼­ °¬´Âµ¥ ¹«½¼ ¿ÀÀü 10½Ã ÀÌÈÄºÎÅÍ´Â ¼¼Æ®¸¸ ±¸¸ÅÇÒ¼ö ÀÖ´Ù°í ÇØ¼­ ¾îÂ¿¼ö ¾øÀÌ 6°³ ¼¼Æ®¸¦ ±¸¸ÅÇß´Âµ¥ ³Ê¹« ÈÄÈ¸½º·´°í ¸Àµµ ¾ø´Âµ¥ µ·¸¸ ¹ö¸°²ÃÀÌ³×¿ä. ¾ÆÀÌ½ºÅ©¸² ¸ÀÀÖ±äÇÑµ¥ ³Ê¹« ºñ½Î°í ´ÙÀ½¿¡ ¸ÔÀ»ÀÏÀº ¾øÀ»µí,0
MVP1st74,ÁÙÀÌÁÙÀÌ ¾î¸¶¾î¸¶ ÇÑµ¥ ¿À´ÃÀº ¿ì¿¬È÷ Áö³ª°¡´Ù Âª±æ·¡ ¾ó¸¥»ò¾î¿ä.¿¹Áøº¸´è»çÀÌÁî ¾öÃ»ÁÙ¾ú´õ¶ó±¸¿ä ¼±¹°¿ëÀÌ¶ó »òÁö¸¸ Âü ÀÌÇØ¾Ê°¡´Â ÁÙÀÌ¿¹¿ä,0
¿ÏµÎÄá7671,"¸ðÂî¸¦ ¹«Á¶°Ç 6°³ ÀÌ»óºÎÅÍ ÆÄ³×¿ä,, 30ºÐÀÌ³ª ±â´Ù·È´Âµ¥. È¥ÀÚ °£ »ç¶÷À» À§ÇÑ ¹è·Á´Â ¾ø´Â°Í °°¾Æ¿ä,,",0
¼Ò¼ÒÇØ¿è,´Ù½Å ¾È°¥°Å °°¾Æ¿è¤¾¤¾¤¾ °³´çµµ ¾ÈÆÈ°í,0
ºí·ç¹Ù´Ù53,µþ±â ¾ÆÀÌ½ºÅ©¸²¸ÀÀÌ ÂðÇÏ±äÇÏ³×¿ä,0
µàºí¸®1,¸¹ÀÌ ºñ½Ñ°Å°°¾Æ¿ä¤Ð Èò¾Ó±Ý¸ðÂî ¸À³ª¿ä,0
lwg****,°¡°ÝÀÌ...À½¡¦,0
³ëÁ¤¾Æ44,±â´Ù¸®¸é¼­ ¸ÔÀ»Á¤µµ´Â ¾Æ´Ô!!!,0
³ëÁ¤¾Æ44,º½Ã³·³ µþ±â°¡ Å©Áöµµ ¾Ê°í Âý»ì¶±ÀÌ Á¦´ë·Î ¾ÈÀÍÀº ´À³¦ÀÌ°í °¡°Ýµµ ³Ê¹« ºñ½Î¿ä ¿©¼ö »ìÁö¸¸ ÁöÀÎÀÌ ¸Ô¾îº¸°í½Íµ¥¼­ »ò´Âµ¥ ´ë½Ç¸ÁÀÌ³×¿ä µþ±â°¡ ÀÛÀ¸¸é °¡°Ý Á¶Àý Á» ÇØ¾ßÇÏ´Â°Å ¾Æ´Ñ°¡½Í³×¿ä µþ±âµµ ½ÃÅ­ÇÏ°í,0
tae****,¿©¼ö¿¡ À¯¸íÇÑ ¸Þ´º¶óÇØ¼­ ±ä ¿þÀÌÆÃ½Ã°£°ú ¾î·Á¿î ÁÖÂ÷¿¡µµ ºÒ±¸ÇÏ°í ÀÎ³»½ÉÀ» °¡Áö°í ±¸ÀÔÇØ ¸Ô¾îºÃ´Âµ¥ ±Û½ê¿ä ±×³É Ãß¾ïÀ» ¸¸µç´Ù´Â »ý°¢ÀÌ ¾Æ´Ï¸é Æ¯º°ÇÑ ¸ÀÀº Àß ¸ð¸£°Ú³×¿ä..,0
ÆÒÆÒ,³¹°³´Â ¾ß¿¹ ÆÇ¸Å¾ÈÇÏ´ÂµíÇØ¿ä ÁÙÀ» ¾öÃ» ¼¹´Âµ¥ ¸ÀÀº Áö±ØÈ÷ Æò¹ü? °ÅÇ°ÀÌ ÀÖ´Âµí ¤Ð,0
±úºñ±îºñ,°ü±¤Áö¶ó¼­ ´ÜÇ°Àº ¾ÈµÇ°í ¹­À½À¸·Î¸¸ ÆÇ¸ÅµÇ´Â°Ô ºÒÆíÇÔ,0
fre****,º°·Î °¡°Ý¸¸ ºñ½Ó,0
cholaura,½Å»óÀÌ±æ·¡ ¸Ô¾îºÃ´Âµ¥ Á¶¾È³ª¹Ù ºÐÈ«»ö¸À¿¡ ¿ä°ÅÆ® Ã·°¡µÈ ¸ÀÀÌ¿¡¿ä. ÀÌ°Å 5500¿ø ÁÖ°í ¸Ô´À´Ï ¾ÆÀÌ½ºÅ©¸²¿Á °¡¼­ »êµþ±âÁ©¶ó¶Ç ¸Ô´Â°Ô ³´°Ú¾î¿ä¡¦.,0
wjs****,¾Æ´Ï ³¹°³·Î »çÁöµµ ¸øÇÏ°í ºñ½Î±â´Â µå·´°Ô ºñ½Î±¸ ¸Àµµ ¾ø°í µþ±â Ã¶ÀÌ ¾Æ´Ñ°Ç ¾Æ´Âµ¥..... ³Ê¹« ÂØ±ñÇÏ´õ¶ó°í¿ä Á» ¾ó·Á¸Ô¾î¾ß ÂÉ¿À¿À²û ±¦Âú°í¿ä ¾ÆÀÌ½ºÅ©¸²Àº ÀÎ°øÀûÀÌ ¸ÀÀÌ¾ú¾î¿ä...,0
½º´©ÇÇ1768,°¡°Ý¿¡ ºñÇØ Æ¯º°ÇÑ ¸ÀÀº Àß ¸ð¸£°Ú¾î¿ä,0
seu****,"¿ÀÀü 10½Ã ±×´Ã¾øÀ½, ¶Ï¾àºµ ¿þÀÌÆÃ 30ºÐ ³ÑÀ½ ±×¸¸ÇÑ °¡Ä¡´Â ±Û½ê..",0
±Ö±Ö529,¿©±â´Â ´Ù¸¥°÷°ú´Þ¸® ÁÙÀÌ ÀÖ±æ·¡ ±Ã±ÝÇÏ±âµµÇÏ°í µþ±â¸é ¸ÀÀÖÁö¾ÊÀ»±îÇØ¼­ Á¦ÀÏ ¸¶Áö¸·¿¡¿Í¼­ ÇÏ³ª¸¸ ÁÖ¹®Çß´Âµ¥ ¸Ô°í³ª¼­ ÈÄÈ¸¸·½É 1ÀÎ1¾ÆÀÌ½ºÅ©¸²ÇÒ²¬..¿©±â ¾ÆÀÌ½ºÅ©¸²ÀÌ Á© ¸ÀÀÖ¾î¿ä °¡°ÝÀÌ ÃÊÅ­ ºñ½Î±äÇÏÁö¸¸,0
5115È£¾óÂ¯,"³Ñ ºñ½Î¿ä. È¥ÇÕ 6±¸·Î »ò´Âµ¥, ¿Ö °°Àº°Ô Áßº¹À¸·Î µé¾î ÀÖ´Â°Ô ÀÖÁÒ? ÀÌ¿¡ ´ëÇÑ ¼³¸íÀÌ ¾ø³×¿ä.",0
Á¤¸»¹Ì¸ð±Â,»ýµþ±â¸ðÂî¸¦ ¸Ô±âÀ§ÇØ ¾ÆÀÌ½º¹é ¹Þ±âÀ§ÇØ ¾îÂ¿¼ö¾øÀÌ 10°³ ±¸ÀÔÇÑ °Ç Á» ½È¾ú¾î¿ä »ýµþ±â¸ðÂî ´ÜÇ°Àº Ç°Àý ¹Ú½º´Â ÆÇ¸Å »ó¼úÀÌ ¾Æ½¬¿ö¿ä,0
¹ãÄá49,¸íµ¿¿¡ ÀÖ´Â È«xx°¡ ´õ ¸ÀÀÖ¡¦,0
Haalmee,11½ÃÂë °¬´Âµ¥ ´ÜÇ°ÀÌ ¹ú½á Ç°Àý¡¦ ¤¾¤¾ µÚ¿¡¼­ ¹Ù·Î¹Ù·Î ¸¸µé´øµ¥ ¿Ö Ç°ÀýÀÎ°ÇÁö ¸ð¸£°Ú³×¿ä. ¼¼Æ® »óÇ°¸¸ °¡´ÉÇÏ°í ´ÜÇ°ÀÌ ¾È µÈ´Ù´Âµ¥¡¦ ´õ ¸¹ÀÌ ÆÄ·Á°í ÇÏ´Â °É·Î¹Û¿¡ ¾È º¸ ÀÌ°í¡¦¤» ±×³É ¸À¸¸ º¸·Á°í Çß´Âµ¥ ¤Ð ¾îÂ¿ ¼ö ¾øÀÌ ¼¼Æ®·Î »ò³×¿ä ¾ÆÀÌ½ºÅ©¸²Àº º°·ÎÀÎµí,0
ÄÚ´Ï5823,°¡°ÝÀÌ Á» ºñ½Î¿ë,0
sy9999,³¹°³·Î´Â ±¸¸Å¸øÇÔ ¤Ñ¤Ñ,0
rn****,³Ê¹« ±â´ëÇÏ¸é ½Ç¸Á.... °¡°ÝÀÌ Á¶±Ý¸¸ ÂøÇÏ´Ù¸é ..... ¸ðÂî ³¹°³´Â ¾Æ¿¹ ÆÈÁö ¾Ê´ÂµíÇÏ³× ÃÖ¼Ò 6°³ ¹­À½À¸·Î »ç¾ßÇÏ´ÂÆÇ,0
È÷ÀÀÈ÷ÀÀ97,»ý°¢º¸´Ü º°·Î¿´¾î¿ä¤Ð,0
ÇÇºÎ°³¸ù°¡,"¿þÀÌÆÃ ±æ°í ¼Õ´Ô ¸¹Àº°Ç ¾Ë°Ú´Âµ¥ °áÀç ´ÙÇØ³õ°í Á¦´ë·Î È®ÀÎ ¾ÊÇÑ»óÅÂ¿¡¼­ »ç¶÷µé ¸¹Àºµ¥¼­ ÇÑµµºÎÁ·ÀÌ¶ó°í Å©°Ô ºÎ¸£½Ã´Â Á¾¾÷¿øºÐÀÌ½ÅÁö ºÒÄèÇÏ°ÔÇØ³õ°í Ä«µå °áÀçµÈ°Å º¸°í ""µÆ¾î¿ä"" ÇÑ¸¶µð µþ±â ¾ÆÀÌ½ºÅ©¸² À§¿¡ µþ±â´Â ±â°èÀ§¿¡ ¿Ã·Á³ù´ø°Å ´Ù½Ã ¿Ã·ÁÁÖ¼Ì¾î¿ä Á¤¸» ºÒÄèÇß½À´Ï´Ù",0
nym****,³Ê¹«ºñ½Î¿ä,0
¹ß¹Ù´Ú273,¸ÀÀº ÀÖ´Âµ¥ ºñ½Îµµ ³Ê~¹«³Ê¹« ºñ½Î¿ä,0
dre****,Á» ºñ½Ñµí......,0
ÇÏ¿µ0,¸ÀÀº ÀÖ´Âµ¥ °¡°ÝÀÌ ³Ñ ºñ½Î¿ä ¤Ð¤Ð,0
ÀÌ¿µ´ÔÃÖ°í,ÁÙ¼­¼­ ±â´Ù¸²..¾ÆÀÌ½ºÅ©¸²Àº »ýµþ±â°¡ ¾Æ´Ñµí. ¸Ô°í³ª´Ï ÀÔÀÌ »¡°³~ ±×·±µ¥ ³Ê¹«ºñ½Î. º°·Î~ Å©¸²Ä¡Áî»ýµþ±â¸ðÂî´Â Á¤¸» ÀÔ¿¡¼­ »ì»ì³ì¾Æ. ¸ÀÀÖ´õ¶ó±¸~,0
¹Ù´Ò¶ó9749,¸ðÂî´Â ¸À³µ¾î¿ä^^ °¡°ÝÀº »ç¾ÇÇÏ³×¿ä ¤»! ¾ÆÀÌ½º ÆÑÀ» µû·Î µ·³»¾ß µÇ´ÂÁÙ ³ªÁß¿¡ È®ÀÎÇß¾î¿ä ¹Ì¸® ¼³¸íÇØÁáÀ¸¸é ¾ÆÀÌ½º ÆÑ ¾ø¾îµµ µÆ´Âµ¥ ¾Æ¹« ¼³¸íµµ ¾øÀÌ °áÁ¦ÇÑ °Ç Á» º°·Î¿´³×¿ä,0
ÇÏ¸éµÈ´Ù2317,"¸ÀÀÖ±äÇÑµ¥ Ä«¿îÅÍ ¿î¿µ ¹æ½ÄÀÌ ³Ê¹« ºñÈ¿À²Àû¡¦ Á¦°¡ °¬À»¶© ÇÑ¸íÀÌ °í°´ÀÀ´ë Æ÷Àå °áÁ¦ ´Ù ÇÏ°í ÀÖ´õ¶ó±¸¿ä ±×»çÀÌ¿¡ ÁÙÀº ¾öÃ» ±æ¾îÁö°í,, Ä«¿îÅÍ ¾Ë¹Ù Á» ´Ã·ÁÁà¿ä!!!",0
Å©¸²Ä¡Áî·¯¹ö,"ÀÌ °¡°Ý¿¡ ±»ÀÌ ¸Àº¸Áö ¾Ê¾Æµµ µÉ°Í °°¾Æ¿ä. ³Ê¹« ºñ½Î°í ÁØºñÇØÁÖ½Ã´Â °Íµµ ´À¸®°í, ÁÖÂ÷µµ ºÒÆíÇÏ°í °ü±¤Áö¶ó¼­ ±×·±°¡?ºÁ¿ä.¤Ð¤Ð",0
¿ËÁý,"À¯¸íÇÏ´Ù±â¿¡ ´õ¿î³¯ 40ºÐÁ¤µµ ±â´Ù·Á¼­ °Ü¿ì »ò´Âµ¥, ¿¹»ó°¡´Â ¸ðÂî¸ÀÀÌ¾ú°í ¿À·¡±â´Ù·Á¼­ ÀÌ°¡°Ý¿¡ »ì¸¸ÇÑ°ÇÁø ¸ð¸£°Ú³×¿ä ¤¾ Àç¹æ¹® ÀÇ»ç´Â ¾ø½À´Ï´Ù",0
È­ÀÌÆ®ÃÊÄÝ·¿¸ðÄ«,"±ºÁß½É¸®¿¡ ÈÛ½Î¿© ±×³É ÇÑ¹ø ÁÙ¼­ºÃ°í ÁÙÀÌ ±×¸® ±æÁö¾ÊÀº°Í °°¾Ò´Âµ¥µµ 40ºÐÀ» ²¿¹Ú ±â´Ù·È¾î¿ä ±â´Ù¸®´Â½Ã°£ÀÌ ±â´Ï±î ¿ØÁö ´õ ¸¹ÀÌ »ç¾ß ´ú ¾ï¿ïÇÒ°Í °°°í, ¼±¹°ÇÒµ¥µµ ¾ø´Âµ¥ ÀÜ¶à »ç¼­ ³ª´²ÁÙ±î ÇÏ´Â »ý°¢µµ Áß°£Áß°£ °è¼Ó µå´Â ½Å±âÇÑ °÷ÀÌ¾ú½À´Ï´Ù µÎ½Ã°£ ¾È¿¡ ¸ÔÁö¾ÊÀ½ ¹Ù·Î ³ÃÀåº¸°üÇØ¾ß ÇÑ´Ù°í ÇØ¼­ Á¤½ÅÂ÷¸®°í µü 6°³Â¥¸® ÃÖ¼Ò·Î¸¸ »ò½À´Ï´Ù »ç°èÀý ¾ðÁ¦³ª »ýµþ±â¸¦ ¾´´Ù´Âµ¥ µþ±â ¾Ëµµ Á¦¹ýÅ©°í ¸ðÂî¿Í ÆÏ¾Ó±ÝÀÌ Á¶È­·Î¿ö ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ÇÏÁö¸¸ °¡°Ý, ½Ã°£ÇÒ¾Ö µîµîÀ» °í·ÁÇßÀ»¶§ ¹Ýµå½Ã ¸Ô¾î¾ßÇÑ´Ù? ±×°Ç ¾Æ´Ñ°Í °°¾Ò½À´Ï´Ù Àç¹æ¹®ÀÌ³ª Àç±¸¸Å ÀÇ»ç´Â ÀüÇô¾ø¾î¿ä~",0
°æÁ¦ÀûÀÚÀ¯98,°¡°ÝÀÌ ¸¹ÀÌ ³Ê¹«ÇÔ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ¿©Çà°´µéÀº ¸ÀÀÌ ±Ã±ÝÇÏ°í À¯¸íÇÏ´ÙÇÏ´Ï ÇÑ¼Õ¿¡´Â µþ±â¸ðÂîº¸³Ã¹éÀ» µé°íÀÖ´Ù ³ª¶ÇÇÑ ´Ù½Ã ¿©¼ö¸¦ ¹æ¹®ÇÑ´Ù¸é Àý´ë °¡Áö ¾ÊÀ» °÷ Âý½Ò¶± ¾È¿¡ µþ±â ÇÏ³ª µé¾îÀÖ°í 4500¿ø ½ÇÈ­³Ä,0
alsdk02,¾È¿¡ ¸¸µå´Â »ç¶÷Àº ¸¹Àºµ¥ °è»êÆ÷ÀåÇÏ´Â»ç¶÷Àº ÇÑ¸íÀÎµ¥ ³Ê¹« ´À·Á¿ä,0
hyj****,ºñ½Î°í ºñ½Î³×¿ä...¸Àµµ ±× °¡°Ý¿¡ ¸ø ¹ÌÄ¡°í...ÇÑ¹øÂë ¿©Çà¿Â°Å·Î »ç¸Ô´Â °Å¶óÃÄµµ...´Ù½Å ¾È »ç¸ÔÀ»·¡¿ä...,0
±èº¸¾Ú,ÁÙÀÌ ±æ°í »¡¸®»¡¸® ÁÙ¾îµéÁö ¾ÊÀ½ ¤Ð °¡°Ýµµ ºñ½Î°í .. ±×·±µ¥ ¸ðÂî´Â Àú´Â ¾ÉÀºÀÚ¸®¿¡¼­ 4°³ ¸Ô¾ú¾î¿ä ¤»¤» ±×·±µ¥ Àú»©°í ´Ù¸¥ °¡Á·Àº ´Ù ¸ÀÀÌ ¾ø´ë¿ä ´ÙÀß¸Ô´Â 8»ì ¾ÆÀÌµµ ¹¹°¡ ½È¾ú´ÂÁö ¹ñÀ½ °³ÀÌµæ,0
ggr****,¶¯ºµ¿¡ 20ºÐÀÌ³ª ±â´Ù¸®°í ¼ø¼­µÇ¼­ ÁÖ¹®ÇÏ´Âµ¥ ³¹°³ ¾ÈµÈ´Ù°í ÇØ¼­ Á» Â¥Áõ³µ¾î¿ä ¹Ì¸® Á¾ÀÌ¶ó´øÁö ¾È³»°¡ ÀÖ¾úÀ¸¸é ´õ ÁÁ¾ÒÀ» µí¤¾¤¾,0
¶ó´µ29,ÁÙÀ»....¾öÃ» ¼­³×¿ä,0
ÈÀ8997,¸ÀÀÖ°í ÁÙµµ ±Ý¹æ ÁÙ¾îµå´Âµ¥ °¡°ÝÀÌ ºñ½Î¿ä ¤Ð¤Ð¤Ð ¿ª½Ã µþ±â¶ó ±×·±J¤»¤» ÀÏº»¿¡¼­ »ç¸Ô´Â °Íº¸´Ù ´õ ¸ÀÀÖ¾î¿ä,0
³É³ÉÀÌ17,ºñ Á¶±Ý ¸Â¾Ò´Âµ¥ º¸³Ã¹éÀÌ Àú·¸°Ô µÇ¹ö·È³×¿ä¤Ì¤Ì¼±¹°¿ëÀ¸·Î »ê°Çµ¥ ¼Ó»ó...,0
»ß¿ë»ß¿ë9254,¸ÀÀº ÀÖ´Âµ¥ Ä£ÀýÇÏÁø ¾ÊÀ¸½Ã³×¿ä,0
3ÃÊ¹Ì½Ä°¡,»ý°¢º¸´Ù ºñ½Î¿ä??,0
kr****,"¾Ë¹Ù»ýºÐµéÀ» ¸¹ÀÌ »ÌÀ¸¼Å¾ßÇÒµí ÇÕ´Ï´Ù. ÇÑºÐÀÌ¼­¸¸ Æ÷Àå,°è»ê,¾ÆÀÌ½ºÅ©¸² ÁØºñ, »óÇ°¼³¸í ¸ðµç°É´ÙÇÏ°íÀÖÀ¸´Ï ´ë±âÁÙÀÌ ¾ÈÁÙ¾îµéÁÒ.....",0
omk5279,±×³É µþ±â¸ðÂî ºñ½Î°í ¸ÀÀº À½....,0
fks****,±×³É ÈçÇÑ ¸ðÂî¸ÀÀÔ´Ï´õ,0
jkn197986,ÁÖ¹®¹Þ´Â ³²ÀÚºÐ ºÒ¸¸°¡µæÇÑ¾ó±¼ ¹Ù»Ü¼ö·Ï ´õÄ£ÀýÇÏ¼ÌÀ¸¸é.. ¸Àµµ ±×³É±×³É,0
Åä³¢¿ì»ê,¸ÀÀº ¾È¸Ô¾îºÁ¼­ ¸ð¸£°ÚÁö¸¸ ¾Ë¹Ù»ýµéÀÌ Àþ¾î¼­ ±×·±Áö Åü¸í½º·´°í ºÒÄ£Àý 6±¸´Â º¸³ÃÆÑ º°µµ¶ó¼­ »ò´õ´Ï ¿À¿°¹° ¹¯¾îÀÖ°í.. °¡°Ýµµ ºñ½ÑÆí Åä¿äÀÏ ¿ÀÇÂ½Ã°£ ºñ½ÁÇÏ°Ô °¡µµ ¿þÀÌÆÃÀÌ ±æ¾î µÎ¹øÀº ¾È°¥°Í°°³×¿ä,0
¾ËÁ¤,º¸³Ã°¡¹æÀÌ ¿¹»Ûµ¥ ¸ðÂî´Â ±×³É ±×·¡¿ä.,0
Å´Åä³¢,ÁÙÀÌ ±äµ¥ ÀÀ´ë°¡ ´À¸². ¸ÀÀº ½î½î,0
½Ê»ï¿ù81,µü ÇÏ³ª¿¡ ³Ê¹« ºñ½Ñ°Å °°Àºµ¥.. ±»ÀÌ ¿þÀÌÆÃ±îÁö ÇØ¼­ ¸ÔÀ» ÇÊ¿æ ¾ø´Â°Å °°¾Æ¿ä,0
CHLOE3923,³Ñ³Ñ ¸ÀÀÖ´Âµ¥ ³Ñ ºñ½Î°í Æ÷ÀåÇÏ½Ã´Â ºÐ(?)ÀÌ ¸¹ÀÌ ´À·Á¿ä..,0
¸¶½Ã¸á·Î9736,°¡°Ý¿¡ºñÇØ ¸ÀÀº Å©°Ô ¾ø³×¿ä¤Ð,0
È²ÂîÀÌ,ÁÖ¸»ÀÌ¶ó ±×·±Áö ±âº» 30ºÐÁ¤µµ´Â ¿þÀÌÆÃ ÇÊ¼ö µþ±â¸ðÂî°¡ À¯¸íÇÑ °÷ÀÌÁö¸¸ »ýµþ±â¾ÆÀÌ½ºÅ©¸² ¸ÔÀ½!ÅÙÅÙ?¿äÇÃ·¹ ¸À,0
smm****,¸ÀÀÖ´Âµ¥ ³Ê¹« ºñ½Î¿ä,0
Èú·¯¸®¼Û,¿þÀÌÆÃÀÌ ±æ¾î¿ä.. ¿©¼ö½Ã¹ÎÀº Èûµé¾î¿ä^^,0
hjylee1005,11½ÃµµÂø... »ç¶÷ÀÌ »ý°¢º¸´Ù ±×·¸°Ô ¸¹Áöµµ ¾Ê¾Ò´Âµ¥ 40ºÐ±â´Ù·È´Ù... ÀÌ·¸°Ô±îÁö ±â´Ù·Á¸ÔÀ» ¸ÀÀÎÁö Àß¸ð¸£°Ú´Ù... ½Ã°£³¶ºñÇÔ... ¿ì¸®°¡ »ý°¢ÇÏ´Â µþ±â¸ðÂî ±×³É ±×¸À.. ¼­¿ï¿¡¼­ ¸ÔÀº°Ô ´õ ¸ÀÀÖ¾ú´ø°Í°°Àº.....,0
nicuhn,³Ê¹« ¾Ã´Â Áú°¨ÀÌ ¾ø¾î¿ä.,0
ses****,¸ÀÀÖ´Âµ¥ ³Ê¹«ºñ½Î¿ä ÇÑ¹øÁ¤µµ´Â »ç¸ÔÀ»¸¸ÇØ¿ä,0
michael451,¿©¼ö¿¡¼­ À¯¸íÇÏ´Ù°í ÇØ¼­ »ç ¸Ô¾ú´Âµ¥ ¸À ´ëºñ °¡°ÝÀÌ Á¤¸» ºñ½Î³×¿ä.. ´ÙÀ½¿¡´Â Àý´ë·Î »ç ¸ÔÁö ¾Ê°Ú½À´Ï´Ù.. ¿Ö À¯¸íÇÑÁö ÀÌÇØ ºÒ°¡...,0
zaz****,³Ê¹«³Ê¹« ºñ½Î¿ä,0
¶º°³,ÁÁ±äÇÑµ¥ ³Ê¹«ºñ½Ó µþ±â°ªÀÌ ¶³¾îÁøÁö°¡¾ðÁ¨µ¥ ¾ÆÁ÷µµ±×°¡°ÝÀÎ°¡¿©,0
bgj****,°¡°ÝÀÌ ³Ê¹« ºñ½Î³×¿ä,0
y a m,¿þÀÌÆÃ ½ÇÈ­ÀÎ°¡¿ä. . . ? ¸ÀÀº ÀÖÁö¸¸ ÁÙ¼­´Â°Å ÁöÃÄ¼­ ¶Ç ¸ÔÀ¸·¯ °¡Áø ¾ÊÀ» °Í °°¾Æ¿ä¤Ð¤Ð ½Ã½ºÅÛÁ» ¹Ù²ãÁÖ¼¼¿ä¤Ð¤Ð¤Ð¤ÐÁøÂ¥ ³Ñ ´À·Á ±Ùµ¥ ¤©¤· ÀÎ»ý¸ðÂî´Â ¸ÂÀ½. °í·Î Àú´Â ÅÃ¹è ÁÙ¼·´Ï´Ù.,0
±îÄ¥ÇÑÈæµ·,¼±¹°ÇÏ·Á »ç·¯ °¬¾î¿ä Æ¯º°ÇØ¼­ ÁÁÀºµ¥ Ä£ÀýÇÏÁø ¾Ê¾Æ¿ä,0
