id,review,label
±äÆÈµÅÁöÄÚ¿ø¼þÀÌ,¿µµîÆ÷±¸Ã»¿ª 4¹øÃâ±¸ ³ª¿ÀÀÚ¸¶ÀÚ °í°³µ¹¸®¸é ¿À¸¥ÂÊ¿¡ ÀÖÀ½. ¾ÆÄ§ºÎÅÍ »ç¶÷Àº ¸¹Áö¸¸ ±×¸¸Å­ È¸Àüµµ »¡¶ó Ãâ±Ù±æ Ä¿ÇÇ»ç±â ³Ê¹« ÁÁÀ½. °áÁ¦ ½Ã½ºÅÛÀº ¹«ÀÎ°áÁ¦±â µÎ´ë ¼³Ä¡µÊ,0
Hee2759,¸ÅÀåÀº ÀÛ¾Æ¿ä Å×ÀÌºí 3°³,0
hap****,"¸»Â÷¶ó¶¼ ³Ê¹«´×´×Çß¾î¿ä Ä«Æä´Â ƒÆ²ýÇßÁö¸¸ È­Àå½Ç...¹®ÀÌ ¹Û,¾ÈÂÊ ´Ù ¾ÈÀá±â´øµ¥? ",0
³ª´Ì99,ÁÖÀÎºÐ Ä£ÀßÇÏ°í ÀÛ¾÷ÇÏ±â ÁÁ³×¿ä,1
8484,¸ÅÀå ºÐÀ§±â´Â º°·ÎÀÌ³ª ¿ÀÀü¿¡ À½·áÇà»ç ÇØ¼­ ½Î°í ¸À³ª¿ë,0
luvsoju,Á¡½É½Ã°£ ÇÒÀÎµµ ÇÏ°í Ã¢°¡ ¿ÀÇÂ¼®µµ ÀÖ¾î ÁÁ¾Æ¿ä,1
¾È³çÄ£±¸µé12,Ç×»ó ¿À´Â°÷. ÀÚ¸®°¡ ÆíÇØ¿ä. ¿À´ÃÀº 1Ãþ ¹® ¾ÕÀÚ¶ó¿¡¼­ È­Àå½Ç ³¿»õ?°¡ ³µ¾î¿ä ¤Ð,0
Çï·Î2138,Ä¿ÇÇ¸ÀÀº ±¦Âú¾Æ¿ä. È­Àå½Çµµ ƒÆ²ýÇØ¼­ ÀÚÁÖ°¡´Â µ¿³× Ä«Æä¿¡¿ä. ±Ùµ¥ ¾É´Â Å×ÀÌºíÀÌ¶û ÀÇÀÚ°¡ Á¶±Ý ºÒÆíÇÏ³×¿ä¤Ð,0
¹Ì½Ä±Ö¼±»ý,"¸ÅÀåÀÌ Á¼Áø ¾ÊÁö¸¸ ´Ù¼Ò ¼Ò¶õ½º·¯¿ò 
",0
ÂÉ²¿558,¾ÆÀÌ½ºÅ©¸² ¿ÏÀü ¸ÀÀÖ¾î¿ë!!,1
»ç¶÷8522,¾ÆÀÌ½ºÅ©¸²ÀÌ À¯¸íÇÑ°÷ Ä¿ÇÇ´Â º°·Î,0
¸Ò¸ÒÀÌ,"Ä«Æä ºÐÀ§±âµµ ¿¹»Ú°í Á÷¿øºÐµéµµ Ä£ÀýÇÏ¼Ì¾î¿ä !  
À½·áµµ ´Þ´ÞÇÏ°í ¸ÀÀÖ¾ú¾î¿ä µþ±âµµ Àû´çÇÏ°Ô µé¾î
ÀÖ°í µÑ´Ù µðÀÚÀÎµµ ³Ñ ±Í¿±°í ¸Àµµ ÇÕ°Ý??",1
¼ÛÀÎ24,Â¯¸ÀÀÌ¿¡¿ë,1
µ¥º¸¶ó,³Ñ³ª ÃëÇâÀú°Ý,1
Bunny7886,ÀÎÅ×¸®¾îµµ Ä¿ÇÇ¸Àµµ ÁÁ³»¿ä????,1
¾Æ¸£¸ù¸ùÀÌ,"Á» ºÒÄ£Àý¡¦
ÁÖÂ÷Àåµµ µû·Î ¾ø¾î¼­ ¸ÂÀº Æí À¯·á ÁÖÂ÷Àå¿¡ Çß´õ´Ï ±Ý¾×µµ ¸¹ÀÌ ³ª¿À³×¿ä¤Ð¤Ð",0
´ÜÀÌx´Ü¹ß³Ê±¸¸®,±»±» ÁÁ¾Æ¿ä,1
¶ì¸®¸®·Î¸µ,ÈæÀÓÀÚ ¾ÆÀÌ½ºÅ©¸² ¸ÀÀÖ¾î¿ä??,1
¹Ö19,ÁÁ¾Æ¿ä ¸ÀÀÖ¾î¿ä??,1
¾ÏÇØÇÇ,"¿À½Ã¿ìÇÃ·ÎÅä,¿À½Ã¿ì¼ÖÆ®,´ÙÅ©ÃÊÄÚÆÄ¿îµå,ÇÚµåµå¸³ ´Ù ¸ÀÀÖÀ½",1
¸ñÈ­¹ø,½Ã¿ì ÇÃ·ÎÆ® ³Ê¹« ¸ÀÀÖ¾î¿ä,1
ÄÚ·îÀÌ,"Ä£ÀýÇÏ±¸ Ä¿ÇÇ³Ñ²¿¼ü°í ¸À³ª¿ä  ÈæÀÓÀÚ¾ÆÀÌ½ºÅ©¸²µµ
¸À³ª¿ä¿ä¿ä¿ä Ä«Æäµµ ÀÌ»Ú´øµ¥ ³ªÁß¿¡ ´ëÀü¿À¸é ¶Ç
¿À°í½Í¾î¿ë È÷È÷",1
fromyour,ÁÖ±âÀûÀ¸·Î »ý°¢³ª´Â ¿À½Ã¿ì! ¿À´Ãµµ ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä :),1
ÇÏÈ÷ÈÄÇØÇØ,»çÁøÂï±âÁÁ³×¿ä¤¾¤¾ ¾ÆÀÌ½ºÅ©¸²µµ ¸ÀÀÖÀ½,1
¸ÀÁýÀ»´Þ¸®´Â¼Ò³à,"±â´ë¸¦ ¸¹ÀÌÇØ¼­ ±×·±Áö ±â´ëº¸´Ù´Â ÀÌÇÏ¿´´ø °Í °°
¾Æ¿ä ±×·¡µµ ±âº»Àº ÇÏ´Â ¸À. ¼Õ´ÔµéÀÌ Á¤¸» ¸¹½À´Ï
´Ù ¿©À¯ÀÖ°í Á¶¿ëÇÏ°Ô ½Ã°£À» º¸³¾ ¼ö ÀÖ´Â °÷...",0
µé²É¹Ù¶÷44,ÃÖ±Ù ¸ÔÀº Ä¿ÇÇÁß À¸¶ä!!,1
¾Ö52,"ÀÚ¸® ³Ê¹« ºÒÆíÇÏ°Ô µÇ¾îÀÖ°í Ä£ÀýÇÏÁø ¾Ê¾Æ¿© ¤Ð¤Ð 
±Ùµ¥ ¸ÀÀÖ¾î¿ë",0
±èÁø¿µ759,±ÂÁî Á¾·ù°¡ ¸¹ÀÌ ¾ø´Â°Ô ¾Æ½¬¿ö¿ä,0
hjy25,Ã³À½ ¹æ¹®Çß´Âµ¥ ¸ÅÀåµµ Å©°í Á÷¿øµéÀÌ Ä£ÀýÇØ¼­ ÁÁ³×¿ä Èû³»¼¼¿ä~!!,1
¸»¶ûÀÌÁ©¸®,ÁøÂ¥ Ç×»ó »ç¶÷ÀÌ ¸¹³×¿ä. ±×·¡µµ °¡±î¿îµ¥ ÀÖ¾î¼­ ÁÁ¾Æ¿ä,1
º½ÀÌ ¾ö¸¶,ÁÖ¹® ¹Ì½º°¡ ¸î¹ø³ª¼­ ¹ø°Å·Î¿ü³×¿ä,0
¸ð¹üÅÃ½Ã62,±Â,1
Çô´Ï300,È­Àå½Ç ³¿»õ°¡ ³ª¼­ Á»... ¾ÈÁÁ´õ¶ó±¸¿ä...,0
Àë»ç,È­Àå½ÇÀÌ ±ú²ýÇÏ°í ¸ÅÀåÀÌ ±ò²ûÇÕ´Ï´Ù.,1
07d****,ÁÁ¾Æ¿ä,1
¶ÇºÀ±º,½Ã²ô·¯¿ö¼­ ´ëÈ­°¡ ¾ÈµÊ,0
na****,¾ðÁ¦³ª ¹Ù»Û ½ºÅ¸¹÷½º,0
sk****,Á¶¿ëÇØ¿ä,1
µÑ¸®±¹Àå¾Æ³»,ÁÖ¸»¿¡ ÀÌ¿ëÇß´Âµ¥ »ç¶÷ÀÌ ¸¹¾Æ¼­ ±×·±Áö Á¤½Å ¾ø¾ú¾î¿ä.,0
»ç½Ç¸¸ Àû¾î¿ä,ºä´Â Á» ½Ç¸Á,0
±×¸²Áßµ¶ÀÚ,ÁÖÂ÷Àå À¯·áÈ­µÇ¼­ ³Ê¹« ¾Æ½¬¿î°÷,0
¸£¾ÆÈÄ,½Ã¿øÇÏ°í °í¼ÒÇÑ~~,1
³»¸Ú´ë·Î4898,ÁÁ¾Æ¿ä,1
llsatinll54,ÁÁ¾Æ¿ä,1
¿¬µÎºû³ëÀ»,µ¹¾Æ¿Â ½´Å©¸². ¸ÀÀÖ¾î¿ä??,1
164sj,"¤»¤»Á¶°¢ÄÉ?åÀ? ¸À¾ø¾î¿ä.. 2½æÄÉ?åÀ? ´õ ¸ÀÀÖ..
±×·¡µµ Ä£ÀýÇÏ½Ã°í ÁÁ¾Æ¿ä",0
ÇÃ·¯±×ÀÎ·¦,"½î½î³´¹èµå ¿ìÀ¯¶óÅ×¤Ð¤Ð ³Ñµé¾î°¡¿ä ¿ìÀ¯ÁÙ¿©ÁÖ¼¼¿ä
¿ä¤ý¶ó¶¼¤ý¾ÆÀÌ½º¶ó¶¼µÑ´Ù¤Ð¤Ðµå³¢",0
±â¸°ºÀ,ÁÁ¾Æ¿ä,1
±â¸°ºÀ,ÁÁ¾Æ¿ä,1
¼îÇÎ¼Ò°³,ÁÁ¾Æ¿ä,1
°Ç°­ÇÏ°íÇàº¹ÇÏ°ÔÈÄÈÄ,Â÷ °ªÀÌ Á» ºñ½Î±ä ÇÏÁö¸¸ ºÐÀ§±â°¡ ±¦Âú½À´Ï´Ù ´ë³ª¹«½£ÀÌ ¸ÚÀÖ´Âµ¥ °èÀýÀÌ °èÀýÀÌ´Ï¸¸Å­ ¹ú·¹°¡ ¸¹¾Æ¿© Èæ,0
±î¹ÌÀ¯98,ºÐÀ§±â ÁÁÀº ´ëÀü Æ¼ÇÏ¿ì½º,1
´Þ·¡0913,¸Ç¼ÕÀ¸·Î Å×¸°´À ¿Å±â´Â±¸ º¸°í ÀÔ¸À ¶Ò...,0
ÇÏ¿ÀÀÌ13,±Â,1
Sunny4612,Á¤¸» ¾Æ¸§´Ù¿î °÷ÀÌ¾ú¾î¿ä !!,1
h19****,±Â,1
vsufxrikgswgx,´ë³ª¹«¶§¹®¿¡ ºÐÀ§±â°¡ ÁÁ¾Ò¾î¿ä. ±×·±µ¥ À½·á¾çÀÌ ³Ê¹«³Ê¹« Àû³×¿ä,0
oesthelleo,°¡°Ý¿¡ ºñÇØ À½·á¾çÀÌ ³Ê¹« Àû¾î¿ä.,0
don****,½Ã¿øÇÑ ´ë³ª¹« ±×´Ã ºÐÀ§±â ÁÁ¾Æ¿ä,1
±àÁ¤ÀûÀ¸·ÎÇÑ¹ø´õ»ý°¢,ÁÁ¾Æ¿ä,1
seo5372,ÁÁ¾Æ¿ë,1
lucate,¾ß¿Ü Å×ÀÌºí¿¡ ¸ð±â ¸¹¾Æ¿ä¤Ð,0
boramgm,ºÐÀ§±â´Â ÁÁÀºµ¥ ¹ú·¹°¡ ³Ê¹« ¸¹¾Æ¿ä À½·áµµ º¸±â Èûµå³×¿ä,0
Èý4745,Ä¿ÇÇ¾ø¾î¼­ ¾Æ½±´Ù,0
Çý¶û,À½.. ´ë³ª¹«½£¿¡¼­ »çÁøÂï´Â°ªÀÌ¶û Á» Æ¯ÀÌÇÑÂ÷¶ó´Â Æ÷ÀÎÆ®»©°í´Â °ªÀÌ Á» ºñ½Ñ°Å°°¾Æ¿ä.. Â÷¶ó¸® ¹äÀ»¸ÔÀ»·¡¿ä..ÇÏÇÏ,0
·¹¸óÀÚ½º¹Î,µûµíÇÏ°Ô  Â÷ ÇÑÀÜ ÇÏ±â ÁÁ¾Æ¿ä,1
123333,°¡°ÝÀÌ »ç¾ÇÇØ¿ä.. Å×ÀÌÅ©¾Æ¿ôÇÏ¸é ÇÒÀÎÇØÁáÀ¸¸é...,0
kgy062845,"³²ÀÚ Á÷¿ø ÁøÂ¥ ºÒÄ£Àý ÇÕ´Ï´Ù
µðÀúÆ® Á¾·ùµµ ºÎÁ·ÇÑµí",0
LAPAIX,¸ÀÀÖ¾î,1
º´ÁØÇöÁØ¸¾,ÁÁ¾Æ¿ä~,1
Çüµµ´Ï11,¾ß¿Ü¿¡´Â ¹ú·¹°¡ Âü ¸¹³×¿ä ¤¾¤¾ ÀÇÀÚ¿¡ °Å¹Ì,0
han****,Ä¿ÇÇºñ½Ó,0
È±ÆÀ,ÁÁ¾Æ¿À,1
Yun Jei,³Ñ ºñ½Î¿ä,0
¹ß²ô±îÁö,¹º°¡ ¿ä±¸ÇÏ¸é ´ë´äµµ ¾ÈÇÏ°í ±îÄ¥ÇØ¿ä,0
¿ÀÃá±â,³²ÀÚºÐ ÁÖ¹®¹Þ´Â ¸»Åõ¿¡ ºóÁ¤»óÇß¾î¿ä º°¸»¾Æ´Ï¿´Áö¸¸ ±âºÐÀÌ »óÇØ ¿À·¡ÀÖ°í½ÍÁø¾Ê¾Ò¾î¿ä.,0
unizzzend,ºä ÁÁ¾Æ¿ä,1
clueless25,Ä£ÀýÇØ¿ä,1
±Í¿©¿î¿©ÀÎ33,"À½·áµ¥ÄÚ½Ã(°ÇÁ¶°úÀÏ,·ÎÁî¸¶¸®....µîµî) Àå°©³¢°í »ç¿ëÇßÀ½ ÁÁ°Ú³×¿ä~
¸Ç¼Õ»ç¿ëÇÏ´Â°É ºÁ ¹ö·È³×¿ä.....",0
ÅÏ·¹ÇÁÆ®,±Â,1
ÁÖ¾Æ³ó¿ø,ÀÏ´Ü À½¾Ç¼Ò¸®°¡ ³Ê¹« Ä¿¼­ ´ëÈ­ÇÏ±â Á» ºÒÆíÇÞ¾î¿ä ¤Ð¤Ð À½·á ¹Ù?f´Âµ¥ À½¾Ç¼Ò¸®°¡Å©´Ï±î Àß¸ø ¾Ë¾ÆµéÀ¸½Ã°í ¾È¹Ù²ãÁÖ¼Ì¾î¿ä...±×³É¸Ô¾ù½À´Ï´Ù,0
mar****,ÁÁ¾Æ¿ä,1
¹®È­ÀÎ80,³ÐÀº ½Ç³»ÀÌ±äÇÑµ¥ ÁÂ¼®ÀÌ ºÒÆíÇØ¿ä,0
µµ468,ÄÉ?å°ªÀ? ¸¹ÀÌ ¿Ã¶ú³×¿ä.,0
²Ù²Ù7618,¸ÀÀÖ¾î¿ä,1
µå¶óÅ¥¶ómg,ÁÁ¾Æ¿ä,1
Travler0303,ÀÎ½ºÅ¸±îÆäÀÎÁÙ¸¸ ¾Ë¾Ò´Âµ¥ Ä¿ÇÇ°¡ ÀÇ¿Ü·Î ¸ÀÀÖ³×¿ä? ±×Ä¡¸¸ ºñ½Î¿ä....,0
´Üºñ´ç,ºñ½Î¿ä,0
¾Ö¶ÓÀÌ21,Á¶±Ý ºñ½Î¿ä ¤Ð¤»,0
²¿¿ï20,"ºä´Â »ç½Ç ±×Àú±×·¨Áö¸¸ µðÀúÆ®°¡ Á¸¸ÀÅÊÀÌ¿¹¿ä! 
ÄíÅ°&Å©¸²Ä¡Áî ÄÉÀÌÅ© ²Ü¸À!!!!",1
ÇÏÀÌ¿ë6546,Ä«Æä ºÐÀ§±âµµ ÁÁ°í À½·áµµ ¸ÀÀÖ¾ú¾î¿ä! µðÀúÆ®µµ ¸ÀÀÖ±äÇÑµ¥ Å©·ÎÇÃÀ» ³Ê¹« ÅÂ¿î°Å »©°í´Â ±¦Âú¾Ò¾î¿ä!!!¤¾¤¾,1
I³Ê´Â³ªÀÇº½I,±×³É±×·¡¿ä,0
rai****,Ä¿ÇÇ ¾ç ¸¹°í ¸ÀÀÖ¾î¿ä!,1
±èÇý¼÷923,ÁÁ¾Æ¿ä,1
µå¶óÅ¥¶ómg,ÁÁ¾Æ¿ä,1
13¿©ÀÚ,¸ÀÀÖ¾î¿ä,1
Åõ¿þÀÌ74,ºÐÀ§±â ³Ê¹« ÁÁ¾Æ¿ä,1
±è¸¸µÎ89,±Â,1
uoohi,À½·á ±×³É ±×·¡¿ä. ½Ã²ô·´°í ÂûÄ¬ÂûÄ¬ ³­¸®±¸¿ä.,0
eil****,ºÐÀ§±â°¡ ÁÁ°í Ãµº¯ÀÌ º¸ÀÌ´Â À§Ä¡¶ó ÁÁ¾Ò¾î¿ä!,1
Baekho98,ÁÁ¾Æ¿ä,1
¼øÀÌ3419,»ç¶÷ ¸¹¾Æ¿ä ÇÖÇÃ ³ËÈû~! ¸»Â÷¶ó¶¼´Â ¹Ö¹Ö ÇÞ¾î¿ä¤Ð_¤Ð,0
´ÑÀÚ²¿ºÏÀÌ,¾î ¤Ñ¤ÑÄ¿ÇÇ°¡ ¿ÏÀü ¸À¾ø¾ù³×¿ä ½Å¸ÀÀÌ ³Ê¹« °­ÇÞ¾î¿ä ¿¡ÀÌµåµµ ³Ê¹« ¸ÀÀÌ ¿µ ...,0
do1****,"ÀÎÅ×¸®¾î  ¸ÚÀÖ°í. 2Ãþ  ºäµµÁÁ°í Ä¿ÇÇ¸Àµµ ÁÁ°í. 
Àü  ¸ÚÁý ¸ÀÁýÀÌ³×¿ä. ´Ù½Ã°¡¼­   ¿ÍÇÃµµ  ¸Ô°í½Í³×¿ä.
¿·Å×ÀÌºí¼­   ¿ÍÇÃ¸Ô´Âµ¥  ¾öÃ»  ¸ÀÀÖ¾îº¸¿´¾î...",1
¤±¤±¤±5049,ºäÁÁ¾Æ¿ä! Ä¿ÇÇµµÁøÇÏ°í¸À³ª³×¿ä!,1
ÁÖºÎ¹é´Ü13,ÁÁ½À´Ï´Ù,1
qmf****,ÁÁ¾Æ¿ä~,1
¿ö´Ï6748,ºÐÀ§±â ÁÁ¾Æ¿ä. °Ü¿ïÂ÷°¡.»êµþ±â º¸´Ù ¸ÀÀÖ¾î¿ä. »êµþ±âÂ÷´Â Á» ´õ Â÷ ¸ÀÀÌ ³ª¿ä.,1
µ¿Åº¹Ì¼úÇÐ¿ø½Ü,ºÐÀ§±âµµ ÁÁ°í Á÷¿øºÐµéÀÌ ³Ê¹« Ä£ÀýÇØ¿ä,1
eun****,ÁÁ¾Æ¿ä~,1
ºÎµÕ27,»çÀå´ÔÀÎÁö Á÷¿øºÐÀÎÁö ¾È°æ¾´ ³²ÀÚºÐ ¸»Åõ°¡ ±²ÀåÈ÷ ºÒÄ£ÀýÇÏ°í Åü¸í½º·¯¿ö ¸ðÃ³·³ °¡Á·µé³¢¸® ±âºÐÁÁ°Ô ¹Ù¶÷ ½ý·¯ ³ª°¬´Ù°¡ ¸ðµÎ ½ºÆ®·¹½º¸¸ ¹Þ°í µ¹¾Æ¿Ô¾î¿ä. ¿äÁò ¼¼»ó¿¡ ¾ÆÁ÷µµ ÀÌ·± ¼­ºñ½º¸¦ ¿µÁ¢ÇÏ°Ô µÇ´Ù´Ï Âü½ÅÇÏ±ä ÇÏ³×¿ä ¤Ñ¤Ñ »ç¶÷¸¹´Ù°í ¹èÂ¯ÀÎ°ÇÁö.. ´öºÐ¿¡ ´Ù½Ã´Â ¼ÒÁ¦µ¿ ±ÙÃ³µµ ¾È°¡·Á±¸¿ä^^ µ·³»°í ´«Ä¡º¸°í È¥²Ù³ç³ª°í ¹«¾È´çÇÏ°í ±×·±°Å ÁÁ¾ÆÇÏ½Ã¸é ÃßÃµµå·Á¿ä~,0
ju9030,ºñ½Î¿ä,0
µÅÁö¶×¹ú,"À½·á°¡°Ý´ë 7,8Ãµ¿ø´ë  ÀÌ¹Ì ¿ì·Á³½ È«Â÷ ¸À? ·¹¸óÆ¼ 
¸Ô¾ú´Âµ¥  ¸Í¹°¿¡ ·¹¸ó ³Ö¾î³õÀº ±× ¸ÀÀÔ´Ï´Ù.  ´ë³ª
¹«¸¸ º¼¸¸ÇÏ°í ¸Þ´º´Â Ã¢·ÄÀÌ¶ó µÎ¹øÀº ¾È °¥µí",0
±àÁ¤¸¶ÀÎµå31,Ä¿ÇÇ¸¦ ¾ÈÆÄ³×¿ä °¡°ÝÀÌ Á» ºñ½Ó,0
Hyeong,"Á¤¸» ´ë³ª¹« »©°í º°·Î¿¹¿ä¤Ð¤Ð ¹Û¿¡´Â ¸ð±â¶û »ç¶÷
ÀÌ ³Ê¹« ¸¹¾Æ¿ä ¤»¤»¤»¤» ÀÎ½ºÅ¸¿¡¼­ º¸°í °¬´Âµ¥ Á»
±×·¡¿ä Â÷ ºñ½Î¿ä Â÷ ¸¸ ÆÈ¾Æ¿ä Á¤¸» ´ë³ª¹« ÁÁ...",0
dreams0958,°¡°ÝÀÌ Á¶±Ý ³ª°¡Áö¸¸ ´ë³ª¹«½£ÀÌ ¿¹»Ú°í ºÐÀ§±â°¡ ÁÁ¾Æ¿ä~,1
ºñ´©44,ÁÁ¾Æ¿ä,1
º¹¶Ë35,±Â,1
che****,´ë³ª¹« ±Â,1
byhynn,ºÐÀ§±âµµ ³Ê¹« ÁÁ°í À½·á¸Àµµ ÁÁ¾Æ¿ä! ´Ù¸¸ À½·á°¡°ÝÀÌ ³Ê¹« ºñ½Î¿ä.¤Ð¤Ð ¾çµµ ¸¹Áö¾ÊÀºµ¥µµ¤Ð¤Ð,0
502¾ß,Æ÷Åä½ºÆÌÀÌ ³Ñ¿¹»µ¿ä ´Ù¸¸ ÀÚ¸®°¡ ºÎÁ·ÇØ¿ä,0
·ù3533,±Â,1
°í¶ó´Ï9545,Å×ÀÌºíÀÌ³Ê¹«Àû°í ºÒÆíÇÔ,0
gfgrf,ºÐÀ§±âµµ ÁÁ°í Â÷¶û »§µµ ¸ÀÀÖ¾î¿ä,1
¸¶´Ã01,´ëÀüÀÇ ÇÖÇÃÀÌ¶ó´Â ¼ÒÁ¦µ¿ÀÇ Ä«Æä. ºÐÀ§±â´Â ³Ê¹« ÁÁÀ¸³ª À½·á°¡ ³Ê¹« ºñ½Õ´Ù,0
±î¸ÁÀÌ7641,ºÐÀ§±â¶û Æ÷ÅäÁ¸Àº ¸¶À½¿¡ µå³ª À½·á°ªÀÌ ¸À¿¡ ºñÇØ ºñ½Î¿ä. Ä¿ÇÇ´Â ¾ø°í Â÷¸¸ ÆÇ¸ÅÇÏ´Â°Ô ¸ÀÀÌ ¹Ö¼þ¸Í¼þ ÇÏ³×¿ä,0
Á¤¼®ÁßÁ¤¼®,À½·á°¡ ºñ½ÎÁö¸¸ ´ë³ª¹«¿¡ ÀÕ¾î¼­ ¸ÚÁ®¿ä,0
±è¿µÈÄ61,±Â,1
hjo****,ºä°¡ÁÁ³×¿ä,1
jmh****,ÁÁ¾Æ¿ä,1
Lee282,ÁÖÂ÷´Â ºñ½Î¿ä ¤Ð,0
Áý»çÀÓµÂ,±Â,1
µµ¸¥ÀÚ´Ù,¾Ë¹Ù¾²·¹,0
staryo,"ºä°¡ ÁÁ¾Æ¿ä
ÇÏÁö¸¸ Á÷¿øÀº ºÒÄ£Àý, ÁÖÂ÷Á¤»êµµ ¾ÈÇØÁÖ³×¿ä",1
²¿²¿4544,È­Àå½Ç°ü¸®¾û¸Á,0
Â÷Â÷4651,È­Àå½Ç °ø¿ë°ø°£Àº ±ú²ýÇÏ³ª °Ç¹°ÀÌ ³ô¾Æ ¼ö¾ÐÀÌ ³·¾ÆÁø Å¿ÀÎÁö ¸ðµçº¯±â°¡... Âü¾Ò´Ù°¡ ´Ù¸¥ È­Àå½Ç °¬½À´Ï´Ù,0
¼º³­¶ûÀÌ,ÁÖÁß¿¡ ¿À°í ÁÁ¾Ò´ø ±â¾ïÀÌ ÀÖ¾î¼­ ÁÖ¸»¿¡ ¹æ¹®Çß´Âµ¥...ÁÖ¸»Àº ¹Ù±Û¹Ù±Û ½ÃÀå°°¾Æ¿ä...Á¶¿ëÇÏ°Ô À½·áµå½Ã¸é¼­ °æÄ¡±¸°æÀº ÁÖÁß¿¡¸¸^^,0
·¹Å©,38ÃþÀÌ¶ó ºä°¡ ÁÁ´õ¶ó±¸¿ä! À½·á´Â Å×ÀÌÅ©¾Æ¿ôÇÏ°í Àá±ñ ºä ÇÑ¹ø º¸°í ³»·Á¿À¸é ±¦ÂúÀ»°Å °°¾Æ¿ä ÀÚ¸®°¡ ¸¹Áö ¾Ê°í Æí¾ÈÇÑ ºÐÀ§±â´Â ¾Æ´Ï¿¡¿ä...¤¾¤¾,0
Eom c y,ÁÁ¾Æ¿ä Àü¸Á ³Ê¹« ÁÁÀ½,1
¾²¸®6756,±Â,1
kym****,ÁÁ¾Æ¿ä,1
sim****,ÁÁ¾Æ¿ä,1
kim****,±Â,1
whwh,ºä¸ÀÁý,1
tas****,º°°Å¾ø´Âµ¥,0
µ·ÂÞ¸Ó´Ï,ÅëÀ¯¸®¿¡ °íÃþÀÌ¶ó ºä°¡ ´Ù Çß¾î¿ä¤Ð¤Ð»ç¶÷ÀÌ ¸¹¾Æ¼­ ÀÚ¸® Àâ±â ¾î·ÆÁö¸¸ ÇØÁú³è¿¡ ºä°¡ ³Ê¹« ¿¹»Þ´Ï´ç,1
µþ»ýÃÊ¸ÀÀÖ¾î,¿ª½Ã ºä°¡ ÁÁ´Ù!,1
sj9****,ºä´Â ÁÁÁö¸¸ ÀÚ¸®°¡ ³Ñ ºÎÁ·ÇÏ³×¿© ¤Ð,0
¾Æ¹«°Å³ª8058,"»ç¶÷ÀÌ ¸¹¾Æ¿ä
À¯¸®Ã¢ Ã»¼ÒÇÏ¸é ´õ ºä¸¦ °¨»óÇÏ±â ÁÁÀ» °Å °°¾Æ¿ä",0
ssu****,±Â,1
ssu****,ÁÁ¾Æ¿ä,1
undo22,ÁÁ¾Æ¿ä,1
TomatoÁÖ½º,Àü¸Á ±Â,1
lm****,ÁÁ¾Æ¿ä,1
¸¸µÎ°¡ÁÁ¾Æ,´Ü¼ö·Î À½·áÁ¦Á¶°¡ ¾ÈµÈ´ë¿ä... º°ÀÏÀÌ¿¡¿ä,0
kyc****,ÁÁ¾Æ¿ä,1
kim****,±Â,1
sunkk931653,ÁÁ¾Æ¿ä,1
dhk****,ºäµµ ÁÁ¾Æ¿ä,1
ÃÖÀÚµÎ8,ºä°¡ ³Ê¹« ÁÁÀ½ ±Ùµ¥ »ç¶÷ÀÌ ¸¹¾Æ¼­ ÀÚ¸®°¡ ºÎÁ·¤Ð¤Ð,0
lav****,Good,1
¾ÆÆ®96,Good,1
qoh****,±Â,1
ÁÙ¸®1160,ÀÚ¸®°¡ ¸¹ÀÌ ¾ø¾î¿ä ¿· »ç¶÷°úÀÇ °£°ÝÀÌ Á¼¾Æ¼­ ´ëÈ­ÇÏ½Ã Èûµé°í ¾ÆÁÖ ½Ã²ô·¯¿ö¿ä ºä ¸ÀÁýÀÔ´Ï´Ù!! ºä´Â ÃÖ°í????,0
osrampower,ºä°¡ ÁÁ³×¿ä. ´Ù½Ã ¹æ¹®ÇØ º¸°í ½Í¾î¿ä.,1
¸¶ÀÌ³Ê½ºÅÙ,±Â,1
juliejoo,±Â±Â,1
Sophia88,º¹ÀâÇØ¿ä,0
Sophia88,»ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¼­ º¹ÀâÇØ¿ä,0
5º´82,ºä Â¿¾î¿ë ¤¾¤¾,1
wsk****,ºäÁÁ°í ¸ÀÁÁ°í »ç¶÷Àº ³Ñ ¸¹¾Æ¤Ì,0
µµÇ¡,±Â,1
¸¶·¹9330,Àü¸Á¸ÀÁýÀÌ³×¿ä!,1
±Ö251,±Â,1
ºÒÅ¸´Â²¿±â,ÁÁ¾Æ¿ä,1
un_****,´«Ä¡½Î¿ò ÀßÇØ¾ß ÁÁÀº ÀÚ¸®¸¦ ¾òÀ»¼öÀÌµû,0
¿ôÀ½²É7066,good,1
»ç¶÷5298,»ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¿ä,0
Æë±¸22,ºä´Â Á¤¸» ÁÁÁö¸¸ ÁÖ¸»Àº ¾Ö¸ÅÇÑ ½Ã°£´ë¿¡µµ »ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ¼­ ÀÚ¸® ÀâÀ¸·Á¸é ´«Ä¡°ÔÀÓ ÇØ¾ß ÇÔ,0
ÁøÀú·¹¸ó123,ºä°¡ ÁÁ¾Æ¿ä,1
ºñ¹Ù¶÷42,±Â,1
